"conceptTitel","countWork"
"Amine gas treating","2"
"Lung cancer","17"
"Dielectric","1"
"Ferroelectricity","1"
"Bismuth","2"
"Ablation","1"
"Bismuth ferrite","1"
"Multiferroics","1"
"Ferrite (magnet)","1"
"Tumor ablation","1"
"Glucocorticoid","1"
"Systemic therapy","10"
"Mesothelin","1"
"Protein kinase B","1"
"PI3K/AKT/mTOR pathway","1"
"Drug action","1"
"Mechanism of action","4"
"Polymersome","1"
"Characterization (materials science)","5"
"Delivery system","7"
"Adoptive immunotherapy","2"
"Poloxamer","2"
"Finance","10"
"PEG ratio","7"
"DNA replication","1"
"Extracellular","8"
"Intracellular pH","1"
"Hepatocellular carcinoma","7"
"Sorafenib","1"
"Enzyme assay","1"
"Tolerability","3"
"Matrix metalloproteinase","1"
"Cas9","1"
"Adjuvant therapy","3"
"Downregulation and upregulation","3"
"CD44","2"
"Polyelectrolyte","1"
"Software engineering","1"
"Glutathione peroxidase","1"
"Glutathione","4"
"Peroxide","1"
"Lipid peroxidation","1"
"Lipid peroxide","1"
"Dependency (UML)","1"
"GPX4","1"
"Ethylene glycol","5"
"Bispecific antibody","2"
"Monoclonal antibody therapy","2"
"Hybridoma technology","1"
"Magic bullet","2"
"NAD+ kinase","1"
"Sirtuin","1"
"Contraindication","1"
"Natural product","1"
"Plant metabolism","1"
"Asteraceae","1"
"Sesquiterpene lactone","1"
"Sesquiterpene","1"
"Lipoxygenase","1"
"Mode of action","1"
"Antimicrobial peptides","1"
"Cell membrane","3"
"Effector","4"
"Membrane permeability","1"
"Oxygenation","1"
"Physiology","2"
"Tissue hypoxia","1"
"Heparin","2"
"Myocardial infarction","2"
"Troponin","1"
"Neutron capture","13"
"Nucleus","2"
"Nuclear localization sequence","1"
"Carboplatin","1"
"NLS","1"
"Genome","2"
"Genomics","1"
"Allele","1"
"Identification (biology)","4"
"Antigen","5"
"Chimeric antigen receptor","3"
"Microorganism","1"
"Betulinic acid","1"
"Bimetallic strip","1"
"Absorption (acoustics)","1"
"Polyaniline","2"
"Lithium (medication)","1"
"Isotopes of boron","1"
"Nanometre","1"
"Epilepsy","2"
"Ketogenic diet","2"
"Homeostasis","2"
"Dual role","2"
"Fusion gene","1"
"Bcl-xL","1"
"Puma","1"
"Cytotoxic T cell","5"
"Endoplasmic reticulum","2"
"Unfolded protein response","1"
"Growth factor","2"
"Mannose","2"
"Mannose 6-phosphate","2"
"Serotype","1"
"Salmonella","1"
"Salmonella enterica","1"
"Immunity","2"
"Active ingredient","1"
"Biopolymer","1"
"Hematologic Neoplasms","1"
"Plasmonic nanoparticles","2"
"Solid lipid nanoparticle","2"
"Tumor progression","2"
"Lymphoma","1"
"Adeno-associated virus","1"
"Vector (molecular biology)","1"
"Computational chemistry","2"
"Charge (physics)","2"
"Isomerization","1"
"Proteome","1"
"Long non-coding RNA","1"
"Nuclear chemistry","3"
"Inorganic chemistry","3"
"Metal ions in aqueous solution","1"
"Iminodiacetic acid","1"
"Inflammation","3"
"Anakinra","1"
"Brachytherapy","2"
"Prostate","5"
"Operations research","6"
"Penetration (warfare)","6"
"DNA origami","2"
"Cognition","2"
"Cog","1"
"Metalloprotein","1"
"Modern medicine","1"
"Medical nutrition therapy","2"
"Copper sulfide","1"
"Sugar","2"
"MMP9","1"
"Molecular beacon","1"
"Triple-negative breast cancer","5"
"Antifungal","1"
"Ruthenium","2"
"Palladium","1"
"Pyrazole","1"
"Azole","1"
"Nucleotide excision repair","1"
"Cockayne syndrome","1"
"History","3"
"Milestone","1"
"Methotrexate","2"
"Semiconductor","3"
"Hormone","2"
"Indole test","1"
"Cruciferous vegetables","1"
"Endocrine system","1"
"Kidney cancer","4"
"Spect imaging","1"
"Self-healing hydrogels","5"
"Head (geology)","1"
"Carbon Nanoparticles","1"
"Preclinical testing","1"
"Benchmarking","1"
"Regenerative medicine","3"
"Relevance (law)","3"
"Humanized mouse","1"
"Genetically engineered","2"
"Human disease","1"
"Layer (electronics)","1"
"PEDOT:PSS","1"
"Nanosheet","2"
"Janus","2"
"Collective motion","1"
"Cell-penetrating peptide","1"
"Mitosis","1"
"Biosynthesis","1"
"Polyamine","1"
"Aryl hydrocarbon receptor","1"
"Adoptive cell transfer","2"
"Absorbance","2"
"Organic dye","1"
"Blood circulation","1"
"Hematology","1"
"Microsystem","2"
"Lymphatic system","1"
"Compartment (ship)","1"
"Nanoclusters","2"
"Phosphorus","2"
"Systemic administration","1"
"Tobacco mosaic virus","1"
"Mitoxantrone","1"
"Mosaic","1"
"Near-infrared spectroscopy","1"
"Macrophage","3"
"Mannose receptor","1"
"Nuclear medicine imaging","2"
"Radionuclide imaging","1"
"Gastrointestinal cancer","2"
"Music therapy","1"
"Ligand (biochemistry)","4"
"Mdm2","4"
"Nuclear engineering","3"
"Blocking (statistics)","1"
"Neutron","5"
"Neutron temperature","1"
"Neutron poison","1"
"Neutron source","2"
"Epithermal neutron","1"
"Kinetics","2"
"Reciprocity (cultural anthropology)","1"
"Cyanine","2"
"Macroeconomics","2"
"Financial crisis","1"
"Systemic risk","1"
"Storm","1"
"Brain tumor","2"
"Biodegradable polymer","1"
"Supramolecular chemistry","5"
"HeLa","1"
"Crystal structure","3"
"Pancreas","1"
"Reduction (mathematics)","1"
"Crystallinity","2"
"Fabrication","3"
"Spinel","1"
"Solvothermal synthesis","1"
"Proinflammatory cytokine","1"
"Electrode","2"
"Electrochemistry","2"
"Prussian blue","2"
"Magnetization","3"
"Superparamagnetism","3"
"Ferrofluid","1"
"Innate immune system","1"
"Nanomaterial-based catalyst","1"
"Clinical efficacy","1"
"Chlorin","1"
"Electrical engineering","3"
"CMOS","1"
"Remote patient monitoring","1"
"Renting","1"
"Core (optical fiber)","4"
"Chemotherapeutic drugs","1"
"Multivariate analysis","2"
"Observational study","1"
"Anesthesia","5"
"Analysis of variance","1"
"Post-hoc analysis","1"
"Chemoradiotherapy","1"
"Glioma","2"
"Moiety","2"
"Fatty acid","1"
"Turn (biochemistry)","1"
"Public health","2"
"Health psychology","1"
"Solubility","1"
"Palliative care","5"
"Ozone therapy","2"
"Oxygen therapy","2"
"Palliative Therapy","1"
"Clioquinol","1"
"Crystallography","4"
"Center (category theory)","1"
"Saliva","1"
"Dry mouth","1"
"Cardiology","6"
"Ejection fraction","1"
"Blood flow","1"
"Thyroid cancer","5"
"Cardiac function curve","3"
"Pericardium","1"
"Cardiac magnetic resonance imaging","1"
"Frontier","1"
"Radiosensitizer","1"
"Arginine deiminase","1"
"Clinical endpoint","1"
"Guideline","2"
"Selection (genetic algorithm)","3"
"Cancer vaccine","4"
"Mesenchymal stem cell","3"
"Novelty","1"
"Second-line therapy","1"
"First line therapy","1"
"Myeloid leukemia","2"
"Regulator","3"
"China","2"
"Interventional radiology","1"
"Macromolecule","1"
"Superoxide dismutase","2"
"Radical polymerization","2"
"Nitroxide mediated radical polymerization","2"
"Dextran","1"
"Acoustics","2"
"Repertoire","1"
"Mental health","1"
"Narrative","2"
"Narrative therapy","1"
"Marital status","1"
"Learned helplessness","1"
"Electroporation","1"
"Radioimmunotherapy","1"
"Endosome","1"
"Gene knockdown","2"
"Surface (topology)","1"
"Phenanthroline","1"
"Silicon","2"
"Nanowire","1"
"Silicon nanowires","1"
"Ambulatory","1"
"Ambulatory care","1"
"Nanodot","1"
"valvular heart disease","1"
"Cardiac imaging","1"
"Carboxypeptidase A","1"
"Carboxypeptidase","1"
"Charged particle","1"
"Polyethylenimine","2"
"Visual arts","1"
"Viewpoints","1"
"Life expectancy","1"
"Malignancy","2"
"Death anxiety","1"
"Manganese","2"
"Manganese oxide","1"
"General surgery","2"
"Random variable","1"
"Random function","1"
"Herpes simplex virus","1"
"Pharmacophore","1"
"Nasopharyngeal carcinoma","1"
"Nasopharyngeal cancer","1"
"Natural compound","1"
"Hydroxide","1"
"Layered double hydroxides","1"
"Radiosensitivity","1"
"Antiangiogenic therapy","1"
"Zeta potential","1"
"Cell culture","2"
"Neuroblastoma","1"
"Cascade","1"
"Urology","5"
"Myocarditis","1"
"Bruton's tyrosine kinase","2"
"Tyrosine-kinase inhibitor","2"
"Adhesion","3"
"Microparticle","1"
"Warburg effect","1"
"Activator (genetics)","1"
"Zhàng","1"
"Tyrosine","1"
"Binding protein","1"
"Lead compound","1"
"Binding affinities","1"
"Phosphorylation","1"
"Isomerase","1"
"Serine","1"
"PIN1","1"
"Prolyl isomerase","1"
"Cis-trans-Isomerases","1"
"Peptidylprolyl isomerase","1"
"Genotype","1"
"Pharmacy","3"
"Pharmacogenetics","1"
"Oncogene","1"
"Nanoreactor","4"
"Erlotinib","2"
"Transferrin","2"
"Nanorobotics","2"
"Astrobiology","2"
"Corona (planetary geology)","1"
"Venus","1"
"CAR T-cell therapy","1"
"Component (thermodynamics)","1"
"Matrix (chemical analysis)","2"
"Androgen","1"
"Management of prostate cancer","1"
"Androgen deprivation therapy","1"
"Thyroid","3"
"Retinoblastoma protein","1"
"E2F","1"
"Optogenetics","1"
"Silence","1"
"General partnership","1"
"Magnetite","1"
"Magnetosome","1"
"Scope (computer science)","2"
"Surface engineering","1"
"3D cell culture","1"
"Biogenesis","1"
"Extracellular vesicle","1"
"Mutation","2"
"Glutamate carboxypeptidase II","1"
"Radioiodine therapy","1"
"Radioactive iodine","1"
"Histidine","1"
"Cellulose","2"
"Sodium","2"
"Radionuclide","1"
"Carboxymethyl cellulose","2"
"Gadolinium","2"
"Adrenal insufficiency","1"
"Series (stratigraphy)","1"
"Opsonin","1"
"Antibody opsonization","1"
"Network packet","2"
"Automotive engineering","1"
"Truck","1"
"Payload (computing)","2"
"Unintended consequences","1"
"Allosteric regulation","2"
"MDMX","2"
"C-Met","1"
"Hepatocyte growth factor","1"
"Hepatocyte Growth Factor Receptor","1"
"Ring (chemistry)","1"
"Feature (linguistics)","2"
"Cover (algebra)","3"
"Sydnone","1"
"Contrast (vision)","1"
"Computer vision","1"
"Pyrimidine","1"
"Biopsy","3"
"Stereotactic biopsy","1"
"Furanocoumarin","1"
"Malaria","1"
"Plasmodium falciparum","1"
"Artemisinin","1"
"Nanocages","4"
"Glycolysis","3"
"Anaerobic glycolysis","1"
"DECIPHER","1"
"Porous silicon","1"
"Antibiotic therapy","1"
"Cytosol","1"
"Lysosome","1"
"Plasma levels","1"
"Meta-analysis","1"
"MEDLINE","3"
"Systematic review","1"
"Scopus","1"
"Data extraction","1"
"Web of science","1"
"Radical","4"
"Dispersity","1"
"Epidemiology","1"
"Polymerase chain reaction","1"
"Digital polymerase chain reaction","1"
"Massive parallel sequencing","1"
"Ascorbic acid","1"
"Bifunctional","1"
"Siderophore","1"
"Ultrasonic sensor","1"
"Ultrasonic imaging","1"
"Small hairpin RNA","1"
"Environmental engineering","1"
"Boom","1"
"Microcirculation","1"
"Intravital microscopy","1"
"Voltage","1"
"Mechanics","1"
"Shock (circulatory)","1"
"Shock wave","1"
"Waveform","1"
"Growth inhibition","1"
"Epitope","1"
"Peptide vaccine","1"
"Humanities","1"
"Plant growth","1"
"Linker","1"
"Polyacrylic acid","2"
"Cell adhesion","1"
"Motility","1"
"Isotope","1"
"Recoil","1"
"Keratin","1"
"Ferritin","2"
"Capillary action","1"
"Capillary number","1"
"Interface (matter)","1"
"Supercritical fluid","1"
"Fibroin","1"
"SILK","1"
"Dissociation (chemistry)","1"
"Bone marrow","1"
"Avatar","1"
"Proteolysis","1"
"Kallikrein","1"
"Doping","2"
"Bridge (graph theory)","1"
"Ventricular assist device","1"
"Destination therapy","1"
"Nitroreductase","1"
"Non-coding RNA","1"
"Engineering ethics","3"
"Cartography","2"
"Cervical cancer","2"
"Bearing (navigation)","1"
"Interactome","1"
"Optical imaging","1"
"Microfluidics","1"
"Therapeutic index","2"
"Scavenger","1"
"Afatinib","1"
"Modular design","1"
"Toxin","1"
"Ricin","1"
"Hexokinase","1"
"Carcinoma","1"
"Transcription (linguistics)","1"
"Bone pain","1"
"CD47","1"
"Cancer cell lines","1"
"Salt (chemistry)","1"
"Base (topology)","1"
"Free base","1"
"Virus inactivation","1"
"Epirubicin","1"
"Fight-or-flight response","1"
"Transmission (telecommunications)","1"
"Uridine","1"
"Cytidine","1"
"Protocol (science)","1"
"Hepatocellular cancer","3"
"Chronic hepatitis","2"
"Antiviral treatment","1"
"Antiviral therapy","2"
"Rescue therapy","1"
"Metabolite","1"
"Oxidative phosphorylation","1"
"Glutaminolysis","1"
"Carbonic anhydrase","1"
"Cognitive psychology","1"
"Checklist","1"
"Retrospective cohort study","1"
"Health related quality of life","1"
"Neoadjuvant therapy","4"
"Commerce","1"
"On demand","1"
"Medical education","2"
"Library science","1"
"Bioconjugation","1"
"Current (fluid)","2"
"Beam (structure)","2"
"Biliary tract","2"
"Biliary tract cancer","2"
"Shell (structure)","1"
"Ultrasonography","1"
"Contrast-enhanced ultrasound","1"
"Fucoidan","1"
"Fusion protein","1"
"Protein aggregation","1"
"Senescence","3"
"Proteotoxicity","1"
"Cellular senescence","3"
"Causation","1"
"Montmorillonite","1"
"Frugality","1"
"Production (economics)","1"
"Monocyte","1"
"Prospective cohort study","1"
"Nanogel","2"
"Protocell","1"
"Term (time)","3"
"Pharmaceutics","1"
"Balance (ability)","1"
"Compass","1"
"Enhancer","1"
"Poly(amidoamine)","1"
"Amidoamine","1"
"Epigenome","2"
"Histone","2"
"Acetyltransferases","1"
"Acetylation","1"
"Histone Acetyltransferases","1"
"Stability (learning theory)","1"
"Coumarin","1"
"Arabidopsis","1"
"Strigolactone","1"
"B cell","1"
"Alkyne","1"
"Cycloaddition","1"
"Azide","1"
"Blood sampling","1"
"Blood cancer","2"
"Monolayer","1"
"Biotinylation","1"
"Particle physics","1"
"Resonance (particle physics)","1"
"IC50","1"
"Chemiluminescence","2"
"Obesity","1"
"Translational research","1"
"Optimism","1"
"Parenteral nutrition","2"
"Artificial nutrition","1"
"Gap junction","1"
"Carbenoxolone","1"
"Nanotube","1"
"Intermolecular force","1"
"Epidermoid carcinoma","1"
"Multicellular organism","1"
"Front cover","1"
"Blood–brain barrier","1"
"SWORD","1"
"Glycosidic bond","1"
"Radiomics","1"
"Cognitive reframing","1"
"Existentialism","1"
"Renal cell carcinoma","2"
"Cabozantinib","1"
"Necroptosis","1"
"Hippo signaling pathway","1"
"Maintenance therapy","1"
"Hydroxychloroquine","2"
"Microtubule","1"
"Kinesin","1"
"Histone deacetylase","1"
"Antibody-drug conjugate","1"
"Intervention (counseling)","2"
"Hormonal therapy","1"
"Lichen","1"
"Usnic acid","1"
"Programmed cell death 1","1"
"Chronic pain","1"
"Ipilimumab","1"
"Mitomycin C","1"
"Messenger RNA","1"
"Translation (biology)","1"
"RNase P","1"
"Exonuclease","1"
"Master regulator","1"
"Bleomycin","1"
"Etoposide","1"
"Transferrin receptor","1"
"Necrosis","1"
"Caesium","1"
"Neurotoxicity","1"
"Insulin","1"
"Metformin","1"
"Radiation Therapist","2"
"Trastuzumab","2"
"Ventricular function","1"
"P-glycoprotein","1"
"Fluorouracil","4"
"Response surface methodology","2"
"Cancer survivor","2"
"Lymph","1"
"Zinc","1"
"Starch","1"
"Metronidazole","1"
"Adverse Event Reporting System","1"
"Oral administration","1"
"Cardiovascular event","1"
"Drug administration","1"
"Carcinogen","1"
"Candida albicans","1"
"Quantum","1"
"Coupling (piping)","1"
"Optomechanics","1"
"Glycerol","1"
"Resection","1"
"Plasma medicine","1"
"Electric field","1"
"Electromagnetic field","1"
"Chromatin","1"
"Compaction","1"
"Geriatric oncology","2"
"Phosphodiesterase","1"
"Immunohistochemistry","2"
"Stroma","1"
"Frame (networking)","1"
"Column (typography)","1"
"Non-homologous end joining","1"
"Double strand","1"
"Germination","2"
"Risk stratification","1"
"Seed dormancy","1"
"Dormancy","2"
"Stratification (seeds)","1"
"Adjunct","1"
"Environmentally friendly","1"
"Calcium","1"
"Magnesium","1"
"Domain (mathematical analysis)","1"
"Oxaliplatin","1"
"Stimulus (psychology)","1"
"Organic molecules","1"
"Antiproton","1"
"Hemoglobin","1"
"Nivolumab","1"
"Quality of Life Research","1"
"Mathematical model","1"
"Constructive","1"
"Plan (archaeology)","1"
"Arc (geometry)","1"
"Host (biology)","1"
"Host response","1"
"Refractory (planetary science)","1"
"Prostate carcinoma","1"
"Prostate biopsy","1"
"Adaptation (eye)","1"
"Throughput","1"
"Malignant pleural effusion","1"
"Crizotinib","1"
"Economy","1"
"Service (business)","1"
"Cysteine","1"
"Benzene","1"
"Cadmium","1"
"Mammary tumor","1"
"Psychoanalytic theory","1"
"Compromise","1"
"Asbestos","1"
"Convention","2"
"Probiotic","1"
"Carbohydrate metabolism","1"
"TIGIT","1"
"Computer graphics (images)","1"
"Animation","1"
"Neutropenia","1"
"Oral microbiology","1"
"Urinary system","1"
"Nutrigenomics","1"
"Transcriptome","1"
"Boosting (machine learning)","1"
"Latrine","1"
"Sanitation","1"
"Urine","1"
"Opioid","1"
"Substance Abuse Detection","1"
"Rounding","1"
"Arithmetic","1"
"Division (mathematics)","1"
"Gellan gum","1"
"Interpretation (philosophy)","1"
"Multimodality","1"
"Imatinib","1"
"Imatinib mesylate","1"
"Nutrient","1"
"Medical therapy","1"
"Dignity","1"
"Life satisfaction","1"
"Psychological therapy","1"
"Diagnostic biomarker","1"
"Sedation","1"
"Control (management)","2"
"Construct validity","1"
"Alpha (finance)","1"
"Combustion","1"
"Cetuximab","1"
"Magneto","1"
"Association (psychology)","1"
"Image-guided radiation therapy","1"
"Aerospace engineering","1"
"Delta","1"
"Embryonic stem cell","1"
"Induced pluripotent stem cell","1"
"Human Induced Pluripotent Stem Cells","1"
"Pharmacist","1"
"Biosafety","1"
"MXenes","1"
"Nanopore","1"
"Closing (real estate)","1"
"Hyperbaric oxygen","1"
"Hyperbaric oxygenation","1"
"Risk factor","1"
"Factor (programming language)","1"
"Hormone therapy","1"
"Complication","1"
"Management","1"
"Endogeny","1"
"Biobank","1"
"Factorial","1"
"Factorial experiment","1"
"Dental care","1"
"Stem-cell therapy","1"
"Locked nucleic acid","1"
"Antisense therapy","1"
"Cystectomy","1"
"Gold standard (test)","1"
"High-intensity focused ultrasound","1"
"Biological system","1"
"Constraint (computer-aided design)","1"
"Cyclotron","1"
"Neutron radiation","1"
"G-quadruplex","1"
"Synthetic biology","1"
"Adrenocortical carcinoma","1"
"Mitotane","1"
"Systems biology","1"
"Physical fitness","1"
"Sponge","1"
"Trojan horse","1"
"Standard of care","1"
"Irrational number","1"
"Fluorophore","1"
"Inducer","1"
"Lipid raft","1"